loan_id,loan_date,acc_date,loan_amount,loan_duration,acc_age,client_age,client_gender,district_name,district_region,district_inhabitants,district_avg_salary,bad_payer
6922,1997-08-26,1996-12-30,83628,36,24,43,F,Brno - mesto,south Moravia,387570,9897,0
6923,1998-10-05,1997-08-14,44640,24,23,64,M,Kromeriz,south Moravia,108871,8444,0
6926,1998-02-07,1996-11-03,374760,60,24,69,M,Opava,north Moravia,182027,8746,0
6929,1995-05-08,1993-07-06,36396,12,27,48,M,Hl.m. Praha,Prague,1204953,12541,0
6932,1998-06-25,1996-08-08,225504,48,24,41,M,Melnik,central Bohemia,94725,9920,0
6933,1995-09-09,1995-04-02,188688,48,25,55,F,Zlin,south Moravia,197099,9624,0
6934,1997-02-09,1996-05-10,116832,12,24,72,F,Tabor,south Bohemia,103347,9104,0
6938,1997-03-10,1996-01-29,341280,60,25,71,M,Nymburk,central Bohemia,81344,8899,0
6940,1996-11-22,1996-06-09,228276,36,24,59,M,Hl.m. Praha,Prague,1204953,12541,0
6942,1997-07-16,1996-05-12,18324,12,24,69,F,Kromeriz,south Moravia,108871,8444,0
6944,1996-11-15,1996-06-07,46176,48,24,54,M,Uherske Hradiste,south Moravia,145688,8544,0
6948,1998-03-15,1997-07-13,157068,36,23,49,F,Hl.m. Praha,Prague,1204953,12541,0
6949,1995-12-12,1994-05-22,104712,24,26,50,F,Tachov,west Bohemia,51313,8930,0
6950,1995-04-11,1993-05-20,104712,24,27,76,M,Ostrava - mesto,north Moravia,323870,10673,0
6955,1995-11-22,1994-07-22,244368,48,26,50,M,Znojmo,south Moravia,114200,8403,0
6956,1997-11-09,1996-06-25,59448,24,24,63,M,Praha - zapad,central Bohemia,75637,9622,0
6959,1997-06-30,1996-01-08,59448,24,25,68,M,Karvina,north Moravia,285387,10177,1
6960,1995-01-11,1993-03-13,76416,24,28,83,M,Hl.m. Praha,Prague,1204953,12541,0
6961,1996-06-06,1996-01-23,176148,36,25,57,F,Louny,north Bohemia,85852,8965,0
6962,1998-04-02,1996-07-30,279072,48,24,52,M,Hl.m. Praha,Prague,1204953,12541,0
6965,1995-06-13,1993-11-14,139536,24,27,79,F,Trebic,south Moravia,117897,8814,0
6969,1998-09-12,1997-06-07,88200,36,23,76,M,Sumperk,north Moravia,127369,8369,0
6970,1997-06-17,1996-10-13,31620,60,24,81,M,Mlada Boleslav,central Bohemia,112065,11277,0
6984,1997-08-15,1997-01-01,116040,60,24,81,F,Brno - mesto,south Moravia,387570,9897,0
6985,1995-11-22,1994-12-01,113796,36,26,49,M,Brno - mesto,south Moravia,387570,9897,0
6986,1995-02-11,1994-05-16,151728,48,26,44,M,Ostrava - mesto,north Moravia,323870,10673,1
6992,1996-07-27,1995-11-09,133968,48,25,77,M,Usti nad Orlici,east Bohemia,139012,8363,0
6995,1996-09-26,1995-01-19,96168,12,26,48,F,Zlin,south Moravia,197099,9624,0
6996,1995-04-13,1993-05-20,126600,24,27,82,M,Praha - zapad,central Bohemia,75637,9622,0
6998,1994-05-21,1993-07-24,97632,12,27,52,F,Strakonice,south Bohemia,70646,8547,0
7001,1997-08-10,1996-07-08,300600,60,24,56,F,Plzen - jih,west Bohemia,67298,8561,0
7004,1995-03-15,1993-08-21,331560,60,27,40,M,Pribram,central Bohemia,107870,8754,0
7008,1995-09-22,1995-03-04,36168,12,26,59,M,Hl.m. Praha,Prague,1204953,12541,0
7013,1996-08-02,1995-11-09,89340,60,25,49,F,Prostejov,south Moravia,110643,8441,0
7034,1996-07-11,1995-05-28,19044,36,25,46,F,Karlovy Vary,west Bohemia,122603,8991,0
7035,1998-07-29,1997-11-29,210744,36,23,42,M,Zlin,south Moravia,197099,9624,0
7036,1996-09-25,1995-06-15,194940,36,25,56,M,Mlada Boleslav,central Bohemia,112065,11277,0
7037,1998-01-03,1997-05-07,218064,48,23,76,F,Hl.m. Praha,Prague,1204953,12541,0
7046,1997-03-28,1996-03-28,91632,12,24,77,M,Pelhrimov,south Bohemia,74062,8114,0
7049,1997-06-24,1996-10-13,233424,36,24,62,M,Kladno,central Bohemia,149893,9753,0
7050,1997-09-23,1996-03-30,311232,48,24,74,F,Sumperk,north Moravia,127369,8369,0
7051,1997-07-28,1997-04-02,77808,12,23,65,M,Hl.m. Praha,Prague,1204953,12541,0
7055,1994-04-06,1993-05-06,167100,60,27,51,F,Uherske Hradiste,south Moravia,145688,8544,0
7057,1995-10-20,1994-07-01,231696,36,26,47,M,Hl.m. Praha,Prague,1204953,12541,0
7061,1994-08-27,1993-04-28,121896,24,27,56,M,Brno - venkov,south Moravia,157042,8743,0
7066,1994-05-02,1993-11-27,215388,36,27,61,M,Hl.m. Praha,Prague,1204953,12541,1
7067,1998-01-11,1997-04-26,136368,24,23,51,M,Domazlice,west Bohemia,58400,8620,0
7072,1998-01-27,1997-01-13,22104,12,24,55,F,Chomutov,north Bohemia,125236,9675,0
7085,1997-06-19,1996-07-08,305424,48,24,57,F,Karvina,north Moravia,285387,10177,0
7087,1997-02-20,1996-04-12,44304,24,24,54,M,Louny,north Bohemia,85852,8965,0
7088,1997-05-03,1996-02-21,239160,60,25,74,M,Plzen - jih,west Bohemia,67298,8561,0
7091,1998-09-22,1997-09-03,113436,36,23,65,M,Chrudim,east Bohemia,105606,8254,0
7096,1998-09-02,1997-05-01,37812,12,23,56,F,Plzen - jih,west Bohemia,67298,8561,0
7097,1993-12-23,1993-06-10,75624,24,27,62,M,Brno - mesto,south Moravia,387570,9897,1
7100,1997-12-31,1996-12-01,348120,60,24,58,F,Jesenik,north Moravia,42821,8173,0
7101,1996-11-18,1996-01-19,421008,48,25,67,M,Ceske Budejovice,south Bohemia,177686,10045,0
7104,1993-12-13,1993-07-11,259740,60,27,42,M,Frydek - Mistek,north Moravia,228848,9893,0
7110,1998-01-21,1996-04-07,31260,12,24,52,M,Liberec,north Bohemia,159617,9198,0
7115,1997-03-04,1995-05-04,88704,48,25,60,F,Cheb,west Bohemia,87419,8624,0
7119,1997-06-02,1996-06-21,86880,12,24,80,F,Tabor,south Bohemia,103347,9104,0
7121,1993-11-10,1993-01-17,21924,36,28,60,M,Brno - venkov,south Moravia,157042,8743,0
7122,1997-01-04,1995-09-02,260640,36,25,72,F,Domazlice,west Bohemia,58400,8620,1
7129,1998-03-01,1996-12-30,194280,60,24,51,M,Hl.m. Praha,Prague,1204953,12541,0
7130,1996-12-11,1995-11-23,123408,24,25,56,M,Most,north Bohemia,119895,10446,0
7136,1996-09-28,1996-03-21,54396,36,24,81,M,Prostejov,south Moravia,110643,8441,0
7137,1994-06-03,1993-11-21,151560,24,27,67,M,Zdar nad Sazavou,south Moravia,125832,8512,0
7138,1995-07-03,1993-09-13,60000,60,27,74,M,Olomouc,north Moravia,226122,8994,0
7139,1998-01-22,1996-05-29,23412,12,24,65,M,Olomouc,north Moravia,226122,8994,0
7142,1994-12-19,1993-08-29,482940,60,27,44,F,Hl.m. Praha,Prague,1204953,12541,1
7147,1998-01-02,1996-02-24,267600,48,25,63,F,Karvina,north Moravia,285387,10177,0
7151,1998-02-18,1997-01-09,133800,24,24,80,M,Pribram,central Bohemia,107870,8754,0
7154,1996-12-05,1995-10-24,417600,60,25,50,M,Brno - venkov,south Moravia,157042,8743,0
7164,1998-08-15,1997-11-04,249792,48,23,56,M,Brno - venkov,south Moravia,157042,8743,0
7166,1995-06-24,1995-01-15,198240,24,26,65,M,Usti nad Labem,north Bohemia,118650,9832,0
7167,1998-06-18,1997-07-12,269964,36,23,42,F,Jindrichuv Hradec,south Bohemia,93931,8427,0
7168,1998-07-05,1996-12-21,208332,36,24,40,F,Benesov,central Bohemia,88884,8507,0
7171,1998-02-24,1997-09-09,196224,48,23,71,M,Sumperk,north Moravia,127369,8369,0
7172,1998-05-07,1997-03-18,45720,12,24,42,F,Hl.m. Praha,Prague,1204953,12541,0
7176,1995-10-28,1993-12-08,260028,36,27,44,M,Praha - zapad,central Bohemia,75637,9622,0
7181,1997-10-02,1997-05-30,197808,24,23,58,F,Hl.m. Praha,Prague,1204953,12541,0
7187,1997-12-24,1996-07-08,24180,60,24,82,M,Liberec,north Bohemia,159617,9198,0
7189,1996-03-21,1994-12-23,154656,48,26,64,M,Novy Jicin,north Moravia,161227,8678,0
7192,1994-12-21,1993-04-17,115992,36,27,83,M,Jicin,east Bohemia,77917,8390,0
7194,1996-09-17,1995-10-23,68832,36,25,61,M,Hl.m. Praha,Prague,1204953,12541,0
7195,1998-04-23,1997-07-05,339168,48,23,79,F,Nachod,east Bohemia,112709,8369,0
7198,1994-08-23,1993-11-22,45768,12,27,43,F,Bruntal,north Moravia,106054,8110,0
7199,1997-12-09,1996-09-18,45768,12,24,76,M,Prerov,north Moravia,138032,8819,0
7200,1998-07-11,1997-08-19,31140,60,23,44,M,Sumperk,north Moravia,127369,8369,0
7201,1997-03-07,1996-03-13,67464,12,25,85,M,Chomutov,north Bohemia,125236,9675,0
7202,1998-05-29,1997-04-08,140688,48,23,79,M,Jindrichuv Hradec,south Bohemia,93931,8427,0
7209,1997-11-30,1996-10-02,385560,60,24,64,M,Svitavy,east Bohemia,102609,8187,1
7213,1996-02-13,1995-02-20,113544,36,26,78,M,Znojmo,south Moravia,114200,8403,0
7219,1997-08-23,1996-11-21,57120,48,24,62,M,Ceska Lipa,north Bohemia,105058,9272,0
7220,1994-07-28,1993-05-29,131292,36,27,66,M,Hl.m. Praha,Prague,1204953,12541,0
7221,1998-06-11,1997-02-15,152460,60,24,69,F,Klatovy,west Bohemia,88757,8554,0
7226,1994-02-23,1993-09-13,197748,36,27,50,F,Svitavy,east Bohemia,102609,8187,0
7227,1995-10-02,1994-06-05,314520,60,26,65,F,Chrudim,east Bohemia,105606,8254,0
7230,1997-04-02,1996-07-29,18720,60,24,60,M,Klatovy,west Bohemia,88757,8554,0
7233,1996-12-25,1995-05-20,115812,36,25,67,M,Jindrichuv Hradec,south Bohemia,93931,8427,0
7235,1993-10-13,1993-04-20,154416,48,27,51,F,Pisek,south Bohemia,70699,8968,0
7240,1993-09-06,1993-02-14,274740,60,28,42,M,Hl.m. Praha,Prague,1204953,12541,0
7241,1995-03-04,1993-08-10,168984,24,27,45,M,Hl.m. Praha,Prague,1204953,12541,1
7242,1997-10-23,1996-07-26,48096,24,24,62,M,Ceska Lipa,north Bohemia,105058,9272,0
7243,1995-12-04,1995-01-29,217152,36,26,46,M,Olomouc,north Moravia,226122,8994,0
7246,1996-08-20,1996-02-01,148920,60,25,43,M,Kromeriz,south Moravia,108871,8444,0
7249,1994-06-12,1993-03-19,69360,48,27,79,M,Praha - zapad,central Bohemia,75637,9622,0
7250,1997-03-04,1995-06-02,119136,48,25,57,F,Litomerice,north Bohemia,114006,9065,0
7253,1997-04-26,1995-11-10,98304,12,25,50,M,Jindrichuv Hradec,south Bohemia,93931,8427,0
7255,1997-06-09,1996-12-10,213300,60,24,65,F,Plzen - sever,west Bohemia,72541,8594,0
7259,1994-01-31,1993-05-20,108144,36,27,57,F,Hl.m. Praha,Prague,1204953,12541,0
7262,1994-03-01,1993-10-10,182628,36,27,61,M,Prerov,north Moravia,138032,8819,0
7263,1996-01-19,1995-08-18,89880,24,25,57,M,Karvina,north Moravia,285387,10177,0
7264,1997-10-07,1997-02-11,44940,12,24,45,F,Hl.m. Praha,Prague,1204953,12541,0
7271,1996-10-02,1994-11-24,392460,60,26,40,F,Pribram,central Bohemia,107870,8754,0
7277,1997-10-24,1997-02-05,89280,12,24,73,M,Hl.m. Praha,Prague,1204953,12541,0
7279,1997-12-11,1997-01-12,155760,24,24,72,F,Decin,north Bohemia,133777,8705,0
7284,1993-09-15,1993-01-14,52788,12,28,48,M,Cesky Krumlov,south Bohemia,58796,9045,0
7286,1997-01-31,1995-09-20,67320,36,25,49,M,Kolin,central Bohemia,95616,9307,0
7292,1998-11-22,1997-07-11,317460,60,23,45,M,Svitavy,east Bohemia,102609,8187,0
7294,1998-09-27,1997-10-15,39168,24,23,42,F,Melnik,central Bohemia,94725,9920,0
7295,1998-07-18,1996-11-05,280440,60,24,68,F,Brno - mesto,south Moravia,387570,9897,0
7304,1995-10-29,1995-05-26,419880,60,25,75,F,Hl.m. Praha,Prague,1204953,12541,0
7305,1996-08-06,1994-10-01,54024,12,26,52,M,Trebic,south Moravia,117897,8814,0
7308,1996-12-27,1995-10-14,129408,24,25,58,F,Bruntal,north Moravia,106054,8110,0
